{'name': '乐天c丶', 'content': '这么巧，我们班今晚也有个唱这歌的', 'likedCount': 0}
{'name': 'HwH_w', 'content': '第一杯酒我敬你，感谢你出现在我生命里曾带给我的感动与欢喜，第二杯酒我也敬你，愿你前程似锦从此豁达，第三杯酒我还敬你，再见曾经在一起的岁月和放不下的缘分，干了这三杯酒，我们只字不提爱情，愿有人待你如初，从此深情不被辜负，敬你三杯酒，愿你有诗，有梦，有远方，这一次，我干杯，你随意', 'likedCount': 3}
{'name': 'HwH_w', 'content': '每个人的一生里 \n都会遇见一个没有办法在一起的人 \n很多时候 \n我们以为那是无法抵御的强烈爱情 \n最后经历悲痛分别 \n以为人生的遗憾不过如此了 \n时过境迁 再回头看看那些荒唐岁月 \n竟要感谢当初的选择 \n因为开始懂得 \n原来没有办法在一起的人 \n其实就是错的人', 'likedCount': 2}
{'name': '荒凉冷漠', 'content': '泪目', 'likedCount': 2}
{'name': 'LWP星辰大海', 'content': '一直想以更好的姿态出现在你面前，于是迟迟没有跟你表达我的感情，殊不知，当我变得更好时，我们都回不去了', 'likedCount': 3}
{'name': 'Hello-舒馨', 'content': '可能你就是想以这种方式，让我把你永远留在心里吧，你赢了，我们结束了。', 'likedCount': 1}
{'name': '是郑棠', 'content': '好的鸭黎巴嫩应该很漂亮，要好好看风景鸭', 'likedCount': 0}
{'name': '昭君nice', 'content': '一切都会好起来', 'likedCount': 0}
{'name': '靠你了小胖子', 'content': '安全抵达 嘻嘻', 'likedCount': 0}
{'name': '是郑棠', 'content': '要平安鸭小胖子', 'likedCount': 1}
{'name': 'PrecipitaTion-W', 'content': '还没开始，就已经结束了[呆]', 'likedCount': 0}
{'name': '陈彦祖0928', 'content': '13年时线南京站\n逃了马克思的补考去看演唱会\n这首歌配上黑白线条动画\n瞬间泪奔\n一个糙汉子哭的不像样', 'likedCount': 5}
{'name': '小芳同学170620', 'content': '昨天又回看了一遍前任三...孟云把对林佳的亏欠全部还给了那个叫王梓的女孩....当初陪她变优秀的女孩身边却有了别人照顾..', 'likedCount': 3}
{'name': '你就是七鬼', 'content': '与你相遇仿佛老照片泛黄一幕，一切如梦境', 'likedCount': 0}
{'name': '林俊杰zoe', 'content': '这首贼好听[爱心]', 'likedCount': 1}
{'name': '靠你了小胖子', 'content': '2018.9.17 台风天航班延误 凌晨的飞机杭州出发飞往黎巴嫩 祝我好运 翻开评论 看看你们的故事也挺好', 'likedCount': 8}
{'name': '我可爱炸了218', 'content': '你有没有一点想我', 'likedCount': 5}
{'name': '李云飞lemon', 'content': '盯', 'likedCount': 1}
{'name': '从你的全世界路过的那头小猪', 'content': '真的好喜欢你，我们每天聊天，每天我都尽我所能对你好但又尽力掩饰对你的喜欢，也许你不会喜欢我吧，但是为你这一张脸我情愿让我自己一身伤，对你的这份喜欢我永远不会说出口，我会让它成为我高中最美好的回忆', 'likedCount': 7}
{'name': 'kO曾经', 'content': '一事三年，三年一散。', 'likedCount': 2}
{'name': '猪牌提词器', 'content': '唉\n\njj', 'likedCount': 0}
{'name': '神话酷酷柔', 'content': '不止是你，我也很怀念当初的自己。', 'likedCount': 1}
{'name': '64664843', 'content': '跟她并没有在一起多长时间，很是喜欢她昨天夜里分手了，她比我大了两岁异地恋她在大学我在高中，异地恋的感觉很难受其实我可以坚持，分手了很想找她回来鼓足勇气被拒绝了，好想好想和她一日三餐.', 'likedCount': 4}
{'name': 'Only-LOVE-QIN', 'content': '上帝 请你一定要保佑她\n保佑她不管遇到什么困难\n都能战胜 不被挫败\n保佑她哪怕哭过多少次 摔倒过多少次\n仍有站起来的顽强\n保佑她所遇见的人 都是内心温暖的人\n请一定要保佑她\n这就是我的祈祷\n\nappoint', 'likedCount': 4}
{'name': '一只摸黑的猫', 'content': '看完谁是大歌神第三期，又哭了一遍[拜]', 'likedCount': 0}
{'name': '陈芷灿', 'content': '骗子，不接我电话，害我又来云村听歌疗伤。', 'likedCount': 0}
{'name': '歌单不好听来找我', 'content': '假装没有看到最后四字', 'likedCount': 3}
{'name': '呆呆的汪汪', 'content': '嗯，和成为男朋友的第一次牵手回家过新年。记得，听到这首歌时，阳光打在我和他脸上的场景。很美好。谢谢JJ，给我们的回忆。', 'likedCount': 0}
{'name': '潘斗斗Supreme', 'content': '朱卫民', 'likedCount': 0}
{'name': 'Matcha一抹绿茶', 'content': '你说你会来找我啊 带我去吃我最爱吃的小吃 陪我去我想去的地方 和我走在雪地里一直走 暖我总是冰冷的手 可是啊 我最爱去的小吃店已经排了很多人了 我想去的地方真的很远 我怕迷路啊  冬天很冷 已经很久没下雪了 只要一下雪就会下很大 我的手还是冰冷的 还是会在最冷的冬天里生冻疮 可是 你又在哪呢？', 'likedCount': 4}
{'name': 'runwild天旨', 'content': '这不正说明汶川地震死得人多嘛', 'likedCount': 2}
{'name': '夏夏樱樱', 'content': '今天喜欢的人发了这首歌的合唱，我去合了，以前听的时候没有感觉 ，今天唱的时候觉得歌词就是我们之间的对话“别人有的爱 我们不可能模仿” “为一张脸去养一身伤”\n原来啊 我也变成了曲中人', 'likedCount': 2}
{'name': '天下胭脂一般红', 'content': '张復同我等你♥', 'likedCount': 0}
{'name': '你说要我取什么名字好吧', 'content': '来过，打卡', 'likedCount': 1}
{'name': '想当熊猫的猫', 'content': '林俊杰，要是不好好努力，唱歌，就要被抓回去继承家族产业的。', 'likedCount': 7}
{'name': '你吼辣么带声干什么', 'content': '我从2015年看这个段子看到现在看了213遍了', 'likedCount': 5}
{'name': 'Fbyc', 'content': '昨天东莞站现场唱的是真的很好听啊啊啊[星星]', 'likedCount': 2}
{'name': '不见青川22', 'content': '我在这里向昔日的恋人道歉，因为我对新人如同初恋[女孩]', 'likedCount': 1}
{'name': '条油有没浆豆', 'content': '2018.9.11唐家三少爱妻去世，我想起了这首歌。十九年修炼了最美好的爱情，最后用两年多的时间与生命之神抗争[心碎]木子，愿你安好，三少，愿你继续热爱整个世界！', 'likedCount': 59}
{'name': '大家都很难熬啊', 'content': '明知道这样做会伤害对方却要去这样做，不肯改变，分手又后悔有意思？', 'likedCount': 1}
{'name': '水恋木', 'content': '难吗，我觉得还好吧', 'likedCount': 0}
{'name': 'nowbobome', 'content': '所有的歌好像都可以套在我跟我的好朋友身上', 'likedCount': 1}
{'name': '不听可乐-', 'content': '我爱的人只有他能带给我快乐 又可以把我狠狠推开 他有那本事 我没有', 'likedCount': 2}
{'name': '晚安亲爱的敏儿', 'content': '已经过了一年，我现在过的很幸福啦！离开一个折磨你感情的人始终都是对的。', 'likedCount': 2}
{'name': '贺兰晴小雪', 'content': '因一首歌爱一个人，为一张脸养一身伤。我疯，你跟我一起疯，我懂你。', 'likedCount': 0}
{'name': '胖伦的阿健吖丶', 'content': '11点56点了根烟  12点灭了  几个好朋友都送了生日祝福  唯独没有你  12点又点了一根  我在想你是不是在组织语言   很失望  烟灭了  我懂了  19岁败的一塌糊涂  [哀伤][哀伤][哀伤]', 'likedCount': 2}
{'name': '港岛妹妹没给出去的西班牙馅饼', 'content': '爱情有各种终点 遗憾却没有尽头', 'likedCount': 0}
{'name': 'A你与它的孤独', 'content': '打卡', 'likedCount': 0}
{'name': 'HOME-xuan', 'content': '别人有的爱 我们不可能模仿', 'likedCount': 0}
{'name': 'HOME-xuan', 'content': '我觉得我要喜欢上一个不该爱的人', 'likedCount': 1}
{'name': '月下独酌180321', 'content': '如果现在二十岁多好，可以慢慢陪你，一起努力，一起成长，什么都不耽误，可是现 急躁  彷徨 迫切的去要个结果，一身戾气的灵魂，报歉 从一开始就让你遇见那么糟糕的我。我决定静下来净化灵魂，不再匆忙进入一段感情。30岁又怎样呢。。。。。', 'likedCount': 1}
{'name': '给我一瓶酒_再给我一支烟_', 'content': '有没有人愿意跟我处歌友 每天晚上在网易云陪我聊会儿天！', 'likedCount': 0}
{'name': '吴三戒先生', 'content': '不敢投降', 'likedCount': 0}
{'name': '37度怪同学', 'content': '别讲想念我，我会受不了这样', 'likedCount': 0}
{'name': '挽丿Deephug', 'content': '总有一天\n我们分离的时间会超过我们在一起的时间\n会越过我们认识的时间\n所有争吵都被时间模糊掉\n所有甜蜜过往也都会被冲淡\n我不再在清晨黄昏想起你来\n只是偶然经历似曾相识的瞬间\n才突然发觉我们已经越走越远\n就这样我们都不要回头.', 'likedCount': 1}
{'name': '李大炮最帅', 'content': '捧在手心怕摔了 含在嘴里怕化了的人 曾经放弃了一切尊严来爱你 到后来你放弃一切尊严去爱我最好的朋友 主要是别人还不喜欢你啊 你回来我还爱你啊 回来吧 求你了', 'likedCount': 2}
{'name': '依然呀', 'content': '就这样吧，这一切呢，我会自己慢慢消化的，我谁都不怪，是我自己的错，嗯，我要一个人好好的了，再见，zf，再见了', 'likedCount': 0}
{'name': '娟爸爸1806', 'content': '一生很短，爱你却这么难，', 'likedCount': 0}
{'name': '靠你了小胖子', 'content': '谢谢', 'likedCount': 0}
{'name': 'Rradionle丶', 'content': '望君安好.', 'likedCount': 0}
{'name': 'wesker22', 'content': '我知道 我听林俊杰说过', 'likedCount': 1}
{'name': '梅k先生', 'content': '什么时候，告诉我记得', 'likedCount': 0}
{'name': 'Stoats先生', 'content': '好一个每次！[大笑]', 'likedCount': 0}
{'name': '小仙女199510', 'content': '是时候放下了', 'likedCount': 2}
{'name': '皮卡皮卡1993', 'content': '好听好听', 'likedCount': 0}
{'name': '小妖精Llr', 'content': '可是我没次，都是刮奖刮到谢字还不甘心，总是要把谢谢惠顾全部刮完……', 'likedCount': 2}
{'name': '山外听雨l', 'content': '学会放好以前的渴望，才叫成长', 'likedCount': 0}
{'name': '大德风干的香蕉', 'content': '可能她才是初恋', 'likedCount': 0}
{'name': '可儿醒了吗', 'content': '你有病啊 好 那分手', 'likedCount': 2}
{'name': 'fxxxxttop', 'content': '我会一直等你', 'likedCount': 0}
{'name': 'mulyfy', 'content': '那时候笑你，情场得意，所以赌场失意。那时候是因为有我，现在是因为没我。', 'likedCount': 0}
{'name': 'mulyfy', 'content': '笑着说爱让人疯狂，哭着说爱让人坚强。忘不了那个人就投降。', 'likedCount': 1}
{'name': '与你深爱得', 'content': '每次失恋都感冒+暴瘦', 'likedCount': 0}
{'name': '感恩敬畏责任希望', 'content': '歌曲唱的是心事。 听的是岁月', 'likedCount': 0}
{'name': '温柔的杠精', 'content': '我爱他给我的感觉\n就像……\n不枉此生', 'likedCount': 1}
{'name': '无效凡', 'content': '一辈子都在错过，全都是因为爱情', 'likedCount': 2}
{'name': '那年盛夏你的回眸一笑', 'content': '万一是谢谢品尝呢', 'likedCount': 5}
{'name': '谁吃我薯片了', 'content': '忘不了那个人就投降', 'likedCount': 4}
{'name': '--sanctuary--', 'content': '凭什么要失望', 'likedCount': 0}
{'name': '你不言我不语9527', 'content': '符凌，我爱你，真的爱你，我很后悔就这样没有坚持！我后悔这该死的自尊，我很后悔你让我不让我去找你，我就真的没去找你，但我这样，是因为你那么多的言语打击，如果你是真的爱我，为何要那样说，我没去找你，是因为心酸也是因为你的决绝，两年过去了，我梦到和你结婚，不止三次了', 'likedCount': 1}
{'name': '来日可7', 'content': '谁不是在为爱情而修炼', 'likedCount': 3}
{'name': 'HwH_w', 'content': '第一杯酒我敬你，感谢你出现在我生命里曾带给我的感动与欢喜，第二杯酒我也敬你，愿你前程似锦从此豁达，第三杯酒我还敬你，再见曾经在一起的岁月和放不下的缘分，干了这三杯酒，我们只字不提爱情，愿有人待你如初，从此深情不被辜负，敬你三杯酒，愿你有诗，有梦，有远方，这一次，我干杯，你随意', 'likedCount': 3}
{'name': 'HwH_w', 'content': '每个人的一生里 \n都会遇见一个没有办法在一起的人 \n很多时候 \n我们以为那是无法抵御的强烈爱情 \n最后经历悲痛分别 \n以为人生的遗憾不过如此了 \n时过境迁 再回头看看那些荒唐岁月 \n竟要感谢当初的选择 \n因为开始懂得 \n原来没有办法在一起的人 \n其实就是错的人', 'likedCount': 2}
{'name': '荒凉冷漠', 'content': '泪目', 'likedCount': 2}
{'name': 'LWP星辰大海', 'content': '一直想以更好的姿态出现在你面前，于是迟迟没有跟你表达我的感情，殊不知，当我变得更好时，我们都回不去了', 'likedCount': 3}
{'name': 'Hello-舒馨', 'content': '可能你就是想以这种方式，让我把你永远留在心里吧，你赢了，我们结束了。', 'likedCount': 1}
{'name': '是郑棠', 'content': '好的鸭黎巴嫩应该很漂亮，要好好看风景鸭', 'likedCount': 0}
{'name': '昭君nice', 'content': '一切都会好起来', 'likedCount': 0}
{'name': '靠你了小胖子', 'content': '安全抵达 嘻嘻', 'likedCount': 0}
{'name': '是郑棠', 'content': '要平安鸭小胖子', 'likedCount': 1}
{'name': 'PrecipitaTion-W', 'content': '还没开始，就已经结束了[呆]', 'likedCount': 0}
{'name': '陈彦祖0928', 'content': '13年时线南京站\n逃了马克思的补考去看演唱会\n这首歌配上黑白线条动画\n瞬间泪奔\n一个糙汉子哭的不像样', 'likedCount': 5}
{'name': '小芳同学170620', 'content': '昨天又回看了一遍前任三...孟云把对林佳的亏欠全部还给了那个叫王梓的女孩....当初陪她变优秀的女孩身边却有了别人照顾..', 'likedCount': 3}
{'name': '你就是七鬼', 'content': '与你相遇仿佛老照片泛黄一幕，一切如梦境', 'likedCount': 0}
{'name': '林俊杰zoe', 'content': '这首贼好听[爱心]', 'likedCount': 1}
{'name': '靠你了小胖子', 'content': '2018.9.17 台风天航班延误 凌晨的飞机杭州出发飞往黎巴嫩 祝我好运 翻开评论 看看你们的故事也挺好', 'likedCount': 8}
{'name': '我可爱炸了218', 'content': '你有没有一点想我', 'likedCount': 5}
{'name': '李云飞lemon', 'content': '盯', 'likedCount': 1}
{'name': '从你的全世界路过的那头小猪', 'content': '真的好喜欢你，我们每天聊天，每天我都尽我所能对你好但又尽力掩饰对你的喜欢，也许你不会喜欢我吧，但是为你这一张脸我情愿让我自己一身伤，对你的这份喜欢我永远不会说出口，我会让它成为我高中最美好的回忆', 'likedCount': 7}
{'name': 'kO曾经', 'content': '一事三年，三年一散。', 'likedCount': 2}
{'name': '猪牌提词器', 'content': '唉\n\njj', 'likedCount': 0}
{'name': '神话酷酷柔', 'content': '不止是你，我也很怀念当初的自己。', 'likedCount': 1}
{'name': '64664843', 'content': '跟她并没有在一起多长时间，很是喜欢她昨天夜里分手了，她比我大了两岁异地恋她在大学我在高中，异地恋的感觉很难受其实我可以坚持，分手了很想找她回来鼓足勇气被拒绝了，好想好想和她一日三餐.', 'likedCount': 4}
{'name': 'Only-LOVE-QIN', 'content': '上帝 请你一定要保佑她\n保佑她不管遇到什么困难\n都能战胜 不被挫败\n保佑她哪怕哭过多少次 摔倒过多少次\n仍有站起来的顽强\n保佑她所遇见的人 都是内心温暖的人\n请一定要保佑她\n这就是我的祈祷\n\nappoint', 'likedCount': 4}
{'name': '一只摸黑的猫', 'content': '看完谁是大歌神第三期，又哭了一遍[拜]', 'likedCount': 0}
{'name': '陈芷灿', 'content': '骗子，不接我电话，害我又来云村听歌疗伤。', 'likedCount': 0}
{'name': '歌单不好听来找我', 'content': '假装没有看到最后四字', 'likedCount': 3}
{'name': '呆呆的汪汪', 'content': '嗯，和成为男朋友的第一次牵手回家过新年。记得，听到这首歌时，阳光打在我和他脸上的场景。很美好。谢谢JJ，给我们的回忆。', 'likedCount': 0}
{'name': '潘斗斗Supreme', 'content': '朱卫民', 'likedCount': 0}
{'name': 'Matcha一抹绿茶', 'content': '你说你会来找我啊 带我去吃我最爱吃的小吃 陪我去我想去的地方 和我走在雪地里一直走 暖我总是冰冷的手 可是啊 我最爱去的小吃店已经排了很多人了 我想去的地方真的很远 我怕迷路啊  冬天很冷 已经很久没下雪了 只要一下雪就会下很大 我的手还是冰冷的 还是会在最冷的冬天里生冻疮 可是 你又在哪呢？', 'likedCount': 4}
{'name': 'runwild天旨', 'content': '这不正说明汶川地震死得人多嘛', 'likedCount': 2}
{'name': '夏夏樱樱', 'content': '今天喜欢的人发了这首歌的合唱，我去合了，以前听的时候没有感觉 ，今天唱的时候觉得歌词就是我们之间的对话“别人有的爱 我们不可能模仿” “为一张脸去养一身伤”\n原来啊 我也变成了曲中人', 'likedCount': 2}
{'name': '天下胭脂一般红', 'content': '张復同我等你♥', 'likedCount': 0}
{'name': '你说要我取什么名字好吧', 'content': '来过，打卡', 'likedCount': 1}
{'name': '想当熊猫的猫', 'content': '林俊杰，要是不好好努力，唱歌，就要被抓回去继承家族产业的。', 'likedCount': 7}
{'name': '你吼辣么带声干什么', 'content': '我从2015年看这个段子看到现在看了213遍了', 'likedCount': 5}
{'name': 'Fbyc', 'content': '昨天东莞站现场唱的是真的很好听啊啊啊[星星]', 'likedCount': 2}
{'name': '不见青川22', 'content': '我在这里向昔日的恋人道歉，因为我对新人如同初恋[女孩]', 'likedCount': 1}
{'name': '条油有没浆豆', 'content': '2018.9.11唐家三少爱妻去世，我想起了这首歌。十九年修炼了最美好的爱情，最后用两年多的时间与生命之神抗争[心碎]木子，愿你安好，三少，愿你继续热爱整个世界！', 'likedCount': 59}
{'name': '大家都很难熬啊', 'content': '明知道这样做会伤害对方却要去这样做，不肯改变，分手又后悔有意思？', 'likedCount': 1}
{'name': '水恋木', 'content': '难吗，我觉得还好吧', 'likedCount': 0}
{'name': 'nowbobome', 'content': '所有的歌好像都可以套在我跟我的好朋友身上', 'likedCount': 1}
{'name': '不听可乐-', 'content': '我爱的人只有他能带给我快乐 又可以把我狠狠推开 他有那本事 我没有', 'likedCount': 2}
{'name': '江湖画弦', 'content': '你走吧，谢谢你的爱\n从此我\n寻花问柳，闭口不谈一生厮守\n红灯绿酒，再也不想牵谁的手\n人海漂流，闭口不谈爱到白头\n单打独斗，再也不会彻夜泪流\n放下离愁，生生世世酒敬自由\n泼墨煮茶，闭口不谈世间繁华\n孑然一身，再也没有十里春风\n清风配酒，路长水远我一人走', 'likedCount': 8}
{'name': '我该怎么撩你才好吖', 'content': '要死山竹把我抓走了，你能牵住我的手嘛？', 'likedCount': 9}
{'name': '谈出', 'content': '你答应了我却说我们慢慢来   可我每天都会着急   着急怎么去修炼这段感情', 'likedCount': 1}
{'name': 'Hello-舒馨', 'content': '我还爱你，只是我要学着放在心里，既然你不爱我，我再不舍得也要离开，谢谢你陪我走了一段路，失恋第五天。', 'likedCount': 1}
{'name': '元元更美好', 'content': '很少听歌……现在，带着故事，感觉不同了……', 'likedCount': 2}
{'name': '我一定会考上上海戏剧学院', 'content': '留一分，给自己也给他人一种体面', 'likedCount': 1}
{'name': '他年谁识我', 'content': '在等南昌站', 'likedCount': 1}
{'name': 'Stardust-小龙', 'content': '东莞演唱会刚刚唱了', 'likedCount': 1}
{'name': '伊恩与凯莉', 'content': '加油', 'likedCount': 0}
{'name': '偏爱夜曲', 'content': '很多时候留下的只是对当年的无奈与无力感[哀伤]，相信未来会更好。', 'likedCount': 1}
{'name': 'novice三七', 'content': '一直以来都以一颗最诚挚的心和你相处，开心的不开心的都告诉你，怕过于情绪化让你烦，告诉自己不要什么事都往你那里倒，人不会总有很多的耐心，担心哪天我们大吵一架，你不再挽回而我胆小的后退，也怕一语成谶，可是啊我还是想为了热爱的人和事物挥洒热泪，我不够好，但我会慢慢修炼，谢谢你陪我长大', 'likedCount': 3}
{'name': '慢哲', 'content': '突然听懂了这首歌', 'likedCount': 3}
{'name': '苏阿茶茶', 'content': '愿你们保持初心  深情永不被辜负.', 'likedCount': 4}
{'name': 'August星妹', 'content': '太喜欢的东西注定得不到', 'likedCount': 1}
{'name': '撞到你怀里3', 'content': '太阳呀不会找到月亮的�', 'likedCount': 3}
{'name': 'Hi-Raul', 'content': '希望女孩在天堂一切安好', 'likedCount': 1}
{'name': '宝宝不吃冰', 'content': '和男朋友吵架分手他们都说不吃饭是最蠢的自残谁又知道我是想他想到忘记吃饭 他说冷静之后会回来回来找我会问朋友我是不是还在哭他怎么会知道我失眠了几天因为他这句话我安心的睡了一整天', 'likedCount': 2}
{'name': '不接受林俊杰所有cp除了张怀秋', 'content': '我爱的人   现在在广东东莞开演唱会 有台风 希望他注意安全 [爱心]    希望我明年能去见他  好羡慕每一个遇见过他的人[星星]', 'likedCount': 5}
{'name': '怜伶丶', 'content': '嗯！', 'likedCount': 1}
{'name': '风林俱静', 'content': '有人说，年少时不要遇见太惊艳的人......误终身', 'likedCount': 9}
{'name': '小仙女199510', 'content': '是时候放下了', 'likedCount': 2}
{'name': '皮卡皮卡1993', 'content': '好听好听', 'likedCount': 0}
{'name': '小妖精Llr', 'content': '可是我没次，都是刮奖刮到谢字还不甘心，总是要把谢谢惠顾全部刮完……', 'likedCount': 2}
{'name': '山外听雨l', 'content': '学会放好以前的渴望，才叫成长', 'likedCount': 0}
{'name': '大德风干的香蕉', 'content': '可能她才是初恋', 'likedCount': 0}
{'name': '可儿醒了吗', 'content': '你有病啊 好 那分手', 'likedCount': 2}
{'name': 'fxxxxttop', 'content': '我会一直等你', 'likedCount': 0}
{'name': 'mulyfy', 'content': '那时候笑你，情场得意，所以赌场失意。那时候是因为有我，现在是因为没我。', 'likedCount': 0}
{'name': 'mulyfy', 'content': '笑着说爱让人疯狂，哭着说爱让人坚强。忘不了那个人就投降。', 'likedCount': 1}
{'name': '与你深爱得', 'content': '每次失恋都感冒+暴瘦', 'likedCount': 0}
{'name': '感恩敬畏责任希望', 'content': '歌曲唱的是心事。 听的是岁月', 'likedCount': 0}
{'name': '温柔的杠精', 'content': '我爱他给我的感觉\n就像……\n不枉此生', 'likedCount': 1}
{'name': '无效凡', 'content': '一辈子都在错过，全都是因为爱情', 'likedCount': 2}
{'name': '那年盛夏你的回眸一笑', 'content': '万一是谢谢品尝呢', 'likedCount': 5}
{'name': '谁吃我薯片了', 'content': '忘不了那个人就投降', 'likedCount': 4}
{'name': '--sanctuary--', 'content': '凭什么要失望', 'likedCount': 0}
{'name': '你不言我不语9527', 'content': '符凌，我爱你，真的爱你，我很后悔就这样没有坚持！我后悔这该死的自尊，我很后悔你让我不让我去找你，我就真的没去找你，但我这样，是因为你那么多的言语打击，如果你是真的爱我，为何要那样说，我没去找你，是因为心酸也是因为你的决绝，两年过去了，我梦到和你结婚，不止三次了', 'likedCount': 1}
{'name': '来日可7', 'content': '谁不是在为爱情而修炼', 'likedCount': 3}
{'name': 'HwH_w', 'content': '第一杯酒我敬你，感谢你出现在我生命里曾带给我的感动与欢喜，第二杯酒我也敬你，愿你前程似锦从此豁达，第三杯酒我还敬你，再见曾经在一起的岁月和放不下的缘分，干了这三杯酒，我们只字不提爱情，愿有人待你如初，从此深情不被辜负，敬你三杯酒，愿你有诗，有梦，有远方，这一次，我干杯，你随意', 'likedCount': 3}
{'name': 'HwH_w', 'content': '每个人的一生里 \n都会遇见一个没有办法在一起的人 \n很多时候 \n我们以为那是无法抵御的强烈爱情 \n最后经历悲痛分别 \n以为人生的遗憾不过如此了 \n时过境迁 再回头看看那些荒唐岁月 \n竟要感谢当初的选择 \n因为开始懂得 \n原来没有办法在一起的人 \n其实就是错的人', 'likedCount': 2}
{'name': '荒凉冷漠', 'content': '泪目', 'likedCount': 2}
{'name': 'LWP星辰大海', 'content': '一直想以更好的姿态出现在你面前，于是迟迟没有跟你表达我的感情，殊不知，当我变得更好时，我们都回不去了', 'likedCount': 3}
{'name': 'Hello-舒馨', 'content': '可能你就是想以这种方式，让我把你永远留在心里吧，你赢了，我们结束了。', 'likedCount': 1}
{'name': '是郑棠', 'content': '好的鸭黎巴嫩应该很漂亮，要好好看风景鸭', 'likedCount': 0}
{'name': '昭君nice', 'content': '一切都会好起来', 'likedCount': 0}
{'name': '靠你了小胖子', 'content': '安全抵达 嘻嘻', 'likedCount': 0}
{'name': '是郑棠', 'content': '要平安鸭小胖子', 'likedCount': 1}
{'name': 'PrecipitaTion-W', 'content': '还没开始，就已经结束了[呆]', 'likedCount': 0}
{'name': '陈彦祖0928', 'content': '13年时线南京站\n逃了马克思的补考去看演唱会\n这首歌配上黑白线条动画\n瞬间泪奔\n一个糙汉子哭的不像样', 'likedCount': 5}
{'name': '小芳同学170620', 'content': '昨天又回看了一遍前任三...孟云把对林佳的亏欠全部还给了那个叫王梓的女孩....当初陪她变优秀的女孩身边却有了别人照顾..', 'likedCount': 3}
{'name': '你就是七鬼', 'content': '与你相遇仿佛老照片泛黄一幕，一切如梦境', 'likedCount': 0}
{'name': '林俊杰zoe', 'content': '这首贼好听[爱心]', 'likedCount': 1}
{'name': '靠你了小胖子', 'content': '2018.9.17 台风天航班延误 凌晨的飞机杭州出发飞往黎巴嫩 祝我好运 翻开评论 看看你们的故事也挺好', 'likedCount': 8}
{'name': '我可爱炸了218', 'content': '你有没有一点想我', 'likedCount': 5}
{'name': '李云飞lemon', 'content': '盯', 'likedCount': 1}
{'name': '从你的全世界路过的那头小猪', 'content': '真的好喜欢你，我们每天聊天，每天我都尽我所能对你好但又尽力掩饰对你的喜欢，也许你不会喜欢我吧，但是为你这一张脸我情愿让我自己一身伤，对你的这份喜欢我永远不会说出口，我会让它成为我高中最美好的回忆', 'likedCount': 7}
{'name': 'kO曾经', 'content': '一事三年，三年一散。', 'likedCount': 2}
{'name': '猪牌提词器', 'content': '唉\n\njj', 'likedCount': 0}
{'name': '神话酷酷柔', 'content': '不止是你，我也很怀念当初的自己。', 'likedCount': 1}
{'name': '64664843', 'content': '跟她并没有在一起多长时间，很是喜欢她昨天夜里分手了，她比我大了两岁异地恋她在大学我在高中，异地恋的感觉很难受其实我可以坚持，分手了很想找她回来鼓足勇气被拒绝了，好想好想和她一日三餐.', 'likedCount': 4}
{'name': 'Only-LOVE-QIN', 'content': '上帝 请你一定要保佑她\n保佑她不管遇到什么困难\n都能战胜 不被挫败\n保佑她哪怕哭过多少次 摔倒过多少次\n仍有站起来的顽强\n保佑她所遇见的人 都是内心温暖的人\n请一定要保佑她\n这就是我的祈祷\n\nappoint', 'likedCount': 4}
{'name': '一只摸黑的猫', 'content': '看完谁是大歌神第三期，又哭了一遍[拜]', 'likedCount': 0}
{'name': '陈芷灿', 'content': '骗子，不接我电话，害我又来云村听歌疗伤。', 'likedCount': 0}
{'name': '歌单不好听来找我', 'content': '假装没有看到最后四字', 'likedCount': 3}
{'name': '呆呆的汪汪', 'content': '嗯，和成为男朋友的第一次牵手回家过新年。记得，听到这首歌时，阳光打在我和他脸上的场景。很美好。谢谢JJ，给我们的回忆。', 'likedCount': 0}
{'name': '潘斗斗Supreme', 'content': '朱卫民', 'likedCount': 0}
{'name': 'Matcha一抹绿茶', 'content': '你说你会来找我啊 带我去吃我最爱吃的小吃 陪我去我想去的地方 和我走在雪地里一直走 暖我总是冰冷的手 可是啊 我最爱去的小吃店已经排了很多人了 我想去的地方真的很远 我怕迷路啊  冬天很冷 已经很久没下雪了 只要一下雪就会下很大 我的手还是冰冷的 还是会在最冷的冬天里生冻疮 可是 你又在哪呢？', 'likedCount': 4}
{'name': 'runwild天旨', 'content': '这不正说明汶川地震死得人多嘛', 'likedCount': 2}
{'name': '夏夏樱樱', 'content': '今天喜欢的人发了这首歌的合唱，我去合了，以前听的时候没有感觉 ，今天唱的时候觉得歌词就是我们之间的对话“别人有的爱 我们不可能模仿” “为一张脸去养一身伤”\n原来啊 我也变成了曲中人', 'likedCount': 2}
{'name': '天下胭脂一般红', 'content': '张復同我等你♥', 'likedCount': 0}
{'name': '你说要我取什么名字好吧', 'content': '来过，打卡', 'likedCount': 1}
{'name': '想当熊猫的猫', 'content': '林俊杰，要是不好好努力，唱歌，就要被抓回去继承家族产业的。', 'likedCount': 7}
{'name': '你吼辣么带声干什么', 'content': '我从2015年看这个段子看到现在看了213遍了', 'likedCount': 5}
{'name': 'Fbyc', 'content': '昨天东莞站现场唱的是真的很好听啊啊啊[星星]', 'likedCount': 2}
{'name': '不见青川22', 'content': '我在这里向昔日的恋人道歉，因为我对新人如同初恋[女孩]', 'likedCount': 1}
